MeshVariationDatabase 804CC9E5-0B3C-D597-5F28-B7F24E15AFCD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB01_Art_Parent/MeshVariationDb_Win32
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/8B39975B-69A5-87AD-06AF-D99B0E2B8D1D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/A1261EDB-B334-4A1D-8F07-A569BA14950E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/box_01/box_01_mesh/6830FDCB-69E6-464D-BF21-CE18ADC01BDE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/architecture/box_01/win_01_d/0F928F92-124C-0202-6849-06228859E9A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/architecture/box_01/win_01_s/FDF1424D-8074-A3F5-8FE7-870E0FCEA4EE
MeshVariationDatabaseEntry CD624256-2F98-06B2-43CF-976F094FD63E
    $::DataContainer
    Mesh props/streetprops/debrispile_03/debrispile_03_v1_mesh/FB53C7D4-A853-6E9B-9226-34209FDEC16D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/debrispile_03/debrispile_03_v1_mesh/CAC2B4F5-1557-509F-4B4C-9B276BE4DCB0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5C1828CF-2707-CD88-A615-DE8F008DC34F
    $::DataContainer
    Mesh props/streetprops/parasol_01/parasol_01a_mesh/6E5E2DD8-C087-7B3C-3D89-5AA71F1F44CB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/E19EC251-76F2-8FB8-43DA-2400A564C681
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/081ADED0-D929-4322-92C1-FC9E861E62F7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 805391B3-B945-735E-6377-10F275809F99
    $::DataContainer
    Mesh props/streetprops/parasol_01/parasol_01a_mesh/6E5E2DD8-C087-7B3C-3D89-5AA71F1F44CB
    VariationAssetNameHash 1640628913
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/E19EC251-76F2-8FB8-43DA-2400A564C681
            MaterialVariation props/streetprops/parasol_01/parasol_01a_v2/6B0D9839-B4CB-4B42-80AC-5E02F8C062FA
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parasol_01/parasol_01a_mesh/081ADED0-D929-4322-92C1-FC9E861E62F7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 11DF84B8-23A6-0086-1D6D-E0A9FD5ED65D
    $::DataContainer
    Mesh props/sp01/invisiblewall_mesh/DC668CD8-54CF-9F05-7B81-ECF006481C9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp01/invisiblewall_mesh/9236FF01-2821-1304-AA4D-D50C08436BC3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 61A63578-EE1A-1B80-A294-0473B75299C1
    $::DataContainer
    Mesh objects/tires_stack/tires_stack01_mesh/DFD1ACD9-E6C9-D590-7F70-B20E5BEBE855
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires_stack01_mesh/942365A8-A901-7731-FDA4-239C4D94A850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry AD379726-8849-E86D-653C-38145F9983AA
    $::DataContainer
    Mesh objects/roofwall_01/roofwall_low_mesh/080065DF-5FAE-9F52-8172-CC00D08492C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/92DD423E-9ABB-126A-C2EA-6F7A0E9CAC89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/6FF36AAC-2057-441B-AAF8-5CEBBD044B65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/generic/bp_concrete/2273273C-A960-3542-9B07-755456A42707
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/generic/bp_concrete_n/607C4E7D-7540-4A29-F208-FCCA2CED9124
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/generic/bp_concrete/2273273C-A960-3542-9B07-755456A42707
MeshVariationDatabaseEntry B81D9CC5-314A-6B17-AC77-E85E2842256E
    $::DataContainer
    Mesh props/streetprops/flowerpot/flowerpot_mesh/0484B2E0-5DDA-B280-450B-6B0684B11D86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/6441B35E-6402-0E73-857F-AAC0735E8F69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/DAFCEA0F-4BCA-4E2F-A0B0-E5FF5E106755
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flowerpot/flowerpot_mesh/BFCD2F8C-0FFC-4509-987A-EFDD0C6A8A33
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flowerpot/flowerpot_t/A1BCB933-CAD0-6862-A10C-16619CB74B7D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flowerpot/flowerpot_t/A1BCB933-CAD0-6862-A10C-16619CB74B7D
MeshVariationDatabaseEntry D0AADE9E-DC62-A40F-2D6E-DB47E4358403
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_window_02_mesh/4A75C8E0-7A50-539A-1586-DACA4675E6DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_02_mesh/563AB5E8-7A8C-3BDC-0A30-DD2F493B5629
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/62994725-38AB-1483-0B56-0DDF8D1BE6BC
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/FFC5CA92-A1CC-87A0-B98F-D5AB85BED625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/0FC01446-5DCD-546B-27F1-A8CBB8D1F989
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_02_mesh/4A555B0D-E2E7-4F5D-909C-49BE82883417
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 89B07F48-839E-CB01-7981-47E8F67FFF63
    $::DataContainer
    Mesh architecture/me_residential_07/me_residential_07_mesh/517924E1-7548-1577-7E22-21E0D853CC91
    VariationAssetNameHash 3642286323
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/6BA9A0F2-14A4-4E91-9F44-B3F359B2CB23
            MaterialVariation architecture/me_residential_07/me_residential_07_night/22B2DC9D-0951-4AF1-A1F4-3B3FAE8E4836
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/C174FADD-685A-B961-39C0-86C16E18AC73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/D2C74A76-B2E2-D789-6B84-681B6A242161
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/669B5885-501C-4E1C-8DCC-CC2B984BAA54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/5C46508C-E717-B90C-6D6C-660EDEF2DE3C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/0D096270-1590-FAB5-5FB3-9DD9BC4100F8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/60E88989-1875-4E95-A3C9-E5F9AC1809D2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_sides_d/C0C8EBB6-EC44-AA6B-8D3A-AB3D7C7D5A4C
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/7B8EC319-0614-C0DD-41E2-8E273DD03DA2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/0D096270-1590-FAB5-5FB3-9DD9BC4100F8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
MeshVariationDatabaseEntry 515F8201-3878-6D22-EA33-BC6ABC0E8EA2
    $::DataContainer
    Mesh props/streetprops/pipeisolated_01/pipeisolated_01_mesh/F79996E1-0322-11DE-ABC3-810B95555A08
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/pipeisolated_01/pipeisolated_01_mesh/FC00AD23-0322-11DE-ABC3-810B95555A08
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/pipeisolated_01/pipeisolated_01_d/05EF4C8C-0323-11DE-ABC3-810B95555A08
