MeshVariationDatabase 0A1E4431-0CC5-5268-1162-61F0B9DBE52A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Art_Parent/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8B5F6570-4F3C-2E66-A42E-71F5E0C43A47
    $::DataContainer
    Mesh objects/roofwall_01/roofwall_pillar_mesh/EFE9D491-8730-DA17-90BC-F8A75647743B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_pillar_mesh/BBAB1A49-1BA8-5BBC-59B9-A41C1DAAF850
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
MeshVariationDatabaseEntry 9E0411F0-4854-6EB3-E3D3-F70BD6802625
    $::DataContainer
    Mesh props/buildingprops/roofparaboltower_01/roofparaboltower_01d_mesh/757F3892-BC83-EB7A-BCFE-49B0BD168CDE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/roofparaboltower_01/roofparaboltower_01d_mesh/93E4C3B0-A694-4CC6-A7B3-A12BD15CF884
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/roofparaboltower_01/roofparaboltower_01_d/DB30023F-6631-F53C-19D1-03F218E3935B
MeshVariationDatabaseEntry 9335830F-BF98-E671-467D-70B27D644D7A
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/D942B392-ACDE-25DB-B255-B94EE8D2A9E0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/C1CCB17B-B8E9-E148-33F4-BB09E70B6CE6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/45F1FCC7-63E4-4D3B-86AF-A67FA0BE70E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 713154D9-C023-ACB3-C1FA-B7DA5DDA469A
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/D942B392-ACDE-25DB-B255-B94EE8D2A9E0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/C1CCB17B-B8E9-E148-33F4-BB09E70B6CE6
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/429E765F-10F6-48A4-B878-399C1BE959CE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/45F1FCC7-63E4-4D3B-86AF-A67FA0BE70E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A16758EA-ED35-1F90-CF6F-8EB657CE2513
    $::DataContainer
    Mesh objects/litter_01/litter_cluster_mesh/34F08D93-09AF-11DE-860B-A3B35F1D9805
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_cluster_mesh/3C8B4FB8-09AF-11DE-860B-A3B35F1D9805
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
MeshVariationDatabaseEntry 10D7A6A8-5AAF-6759-3D94-61EC021FA0C6
    $::DataContainer
    Mesh levels/coop_009/architecture/bush_mesh/44906D94-2EFC-BE3B-AACA-3146DD982ACC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/bush_mesh/3E3B0E91-70ED-BCC2-7216-F76CD126CAC6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B0AF9BF9-1C9E-8585-146C-4ADB0AAE93E3
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/835BBC94-74BD-60DF-7657-092ECF79B408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/2AF1C554-ABBC-E380-581D-143B9B906098
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/2F30A482-2887-4A63-B168-DDD5A9C564FA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/17A71DA0-832D-F3D9-7C44-2D852FF58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/7F6CAC35-74E4-472B-8870-7F9CB9C7C45D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/17A71DA0-832D-F3D9-7C44-2D852FF58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone03_d/43742995-B8C1-6879-F30C-AAF896A8B59F
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
MeshVariationDatabaseEntry 5056A2DD-92F0-4DAE-20CF-2D18BC874319
    $::DataContainer
    Mesh props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/8A7C1E98-BE79-5599-7B4B-1F3E2FA0951C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_01/supplypallet_01_cluster_mesh/B0CC3220-B495-55D8-AC58-D151BC486574
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/CEBA1BFB-6DF1-C4D3-E0F9-40A91431B1B1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplypallet_01/supplypallet_01_n/1DDDCC4E-E082-5B2A-6E07-ADDCF7131F33
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplypallet_01/supplypalletdamaged_01_d/CEBA1BFB-6DF1-C4D3-E0F9-40A91431B1B1
MeshVariationDatabaseEntry BADFEF47-9DA9-A3AA-7E9A-9C009219D1D6
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/CF5DED9A-0154-D2F4-0957-6C220114C7D1
    VariationAssetNameHash 3596059952
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_banger_mesh/F54697A8-2193-7494-2017-254BD5D28A57
            MaterialVariation props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_blue/D3567A10-87F6-4C14-87EC-E72DDA06E27E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_blue_d/EA3E4340-182A-9923-6576-62735A4DBA62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/2C9A4654-3882-11DE-B250-CFAB586D294F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2D1CE72C-3882-11DE-B250-CFAB586D294F
MeshVariationDatabaseEntry 5A482F13-2F0F-E5FB-FD74-43B4812FF1FA
    $::DataContainer
    Mesh objects/trafficcone_01/trafficcone_01_banger_mesh/12FC969B-C7D0-CFB4-FB6C-E8ECEA3AF388
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/trafficcone_01/trafficcone_01_banger_mesh/03C2B0E5-3DDB-15CE-D949-58D85CC577B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/trafficcone_01/trafficcone_01_d/2E93DE05-F8FA-11DD-ABB7-DBD20DDF1C6F
MeshVariationDatabaseEntry 3DDBAFDC-7C40-E9CA-E78B-EECEA3FEB81A
    $::DataContainer
    Mesh props/me_neoncafesign_01_cluster_mesh/8B83B69D-E299-6102-C9B3-E815ECB30F80
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/me_neoncafesign_01_cluster_mesh/D8595322-D987-BF4D-31EA-F6A222535273
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_d/7F85E7AE-71E8-A77B-BF32-50FDD431CD60
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_n/526DE8DF-ED48-B484-FD6E-E5E31E3851FF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/me_neoncafesign_01/me_neoncafesign_01_s/7BBCA558-2686-BF2B-342D-E42EA5142D7F
MeshVariationDatabaseEntry 01951217-899A-F77B-20DE-C3C635DE8763
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/flattire_mesh/AE39319F-59D8-8F36-DD5C-34185F25BDB3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/flattire_mesh/2161FF0F-83AD-B6F2-747E-E13924F69395
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E53FE59B-E457-CADF-4926-E4B6A50104DA
    $::DataContainer
    Mesh props/streetprops/meat_hung_01/meat_hung_01_mesh/D2CB2FA1-8439-4DF3-F4FA-2C48E2244D2F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
