MeshVariationDatabase A543FD69-396F-C74E-6452-A793CE40692E #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB00_Art_Parent/MeshVariationDb_Win32
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/B0807159-ECD4-6B80-7FBE-118CA2DC1109
MeshVariationDatabaseEntry 9349E918-6B94-BA65-AA30-515C613DE4BF
    $::DataContainer
    Mesh objects/deliveryvan/bangerrdoorr_mesh/81F391E1-9BB7-5202-A832-E0D63B09C002
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangerrdoorr_mesh/C8D227D3-A0C5-4AD9-5F89-E5A201B33AE8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/01FACF2B-B37C-EBA8-61EE-055BEBE038A9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/B2928B3A-BAD2-1A8D-AF5B-7DC59AF3223F
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/26D14A5C-D6DF-7074-8BF4-4D6E606DEA3B
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/0520F02D-5FC4-05E7-B9F4-36B0E235E294
MeshVariationDatabaseEntry AF850F45-54B7-E739-E6FE-E2CA286744AF
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/D98AE951-70FA-6BAB-B577-CDE370EBFC2B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/CD0E3527-B8CA-F6DE-65E8-245D4B153E0C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/24724571-0F14-0CB7-759B-80618809CDDD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/D7FCF891-8EA9-85FC-EB3F-70FAF65280EA
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/CC00C3CA-6175-4F4A-9B1A-5C4FF3AEEF59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/354F2B9D-CB0E-DF1D-BCBE-7E58E4608C76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/62936B0C-5C10-4964-913B-034ADF8DF616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/E28DB491-C260-B94D-502D-CA4E4B8A0755
MeshVariationDatabaseEntry 7626A135-BB5B-A763-62D8-54DFEEA348B6
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_open_mesh/5B7201E3-4D8E-EFF1-59DD-7EBB1E3A89CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_open_mesh/7867B384-6C8A-4B32-BB97-2619FF6922A5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/list_atlas_d/77E18B0F-0DEC-A006-CC8C-40C8DB57373F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/list_atlas_n/E78806BE-AA81-F97D-7A53-76533BC48837
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/list_atlas_d/77E18B0F-0DEC-A006-CC8C-40C8DB57373F
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_open_mesh/B3716F90-C564-43A7-82E0-4BCC1F384407
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/D5632655-89C4-990B-125A-FFD411542D84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/B0807159-ECD4-6B80-7FBE-118CA2DC1109
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_open_mesh/AA6F2703-F6EA-48ED-BA80-FA8D1C525286
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/D5B4512D-AE52-4FD3-C2B6-72ADC379ABB1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_open_mesh/AA9460A9-8D98-472F-8FCF-C099821D90A5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/F19D034D-2CD1-4366-8CAA-4ADA7FCF0D4A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_02/DA9CC505-6348-B5E3-1CA4-2D8A8CC57BDC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_02/F19D034D-2CD1-4366-8CAA-4ADA7FCF0D4A
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_open_mesh/C06BDEB1-38D7-470E-AB54-127470D856AF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/F6983A19-4F4A-BDB0-4D84-8F68811463F9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_01/DD91CA29-F183-32FB-3FAD-D1B18BAA5CFB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_01_new/F6983A19-4F4A-BDB0-4D84-8F68811463F9
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_open_mesh/6C80C01A-A4A0-3F18-EE38-09E2C441133D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44DD5390-D7B3-6A5D-352A-3234D789BC72
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/3BC20BE4-C3D2-108A-064A-63955E92F675
    VariationAssetNameHash 2641440670
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/270F56CC-BA34-495D-BFDC-82DE115F7667
            MaterialVariation objects/signstraffic/signstraffic_01c/6729FC05-CCD4-43F0-B282-7AA71938F081
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01c_d/FE33A457-7ACA-89F3-FC53-717304D18AC4
MeshVariationDatabaseEntry 24528E07-064C-F937-DF48-4C7A3AD70886
    $::DataContainer
    Mesh objects/signstraffic/signstraffic_01a_mesh/3BC20BE4-C3D2-108A-064A-63955E92F675
    VariationAssetNameHash 2641440671
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signstraffic/signstraffic_01a_mesh/270F56CC-BA34-495D-BFDC-82DE115F7667
            MaterialVariation objects/signstraffic/signstraffic_01b/2E50288B-8097-4A89-A8E2-CAE5B2636240
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName SignSDF
                    Value objects/signstraffic/signstraffic_01b_d/31B1BA91-7E12-B36F-6F01-CEB8AE563F27
MeshVariationDatabaseEntry 654C0613-626D-989F-24FD-366F001EBA05
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_ruin_mesh/4F91CBE5-DFD6-28C4-2F73-C63F445E56D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_ruin_mesh/5B2762BF-88F1-444D-C1A3-E5DB7271D9BC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9F6B1825-10EC-68FD-E991-1EA46A989E82
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/67E1E7E5-0E50-11DE-84F5-B01842D7E41E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/A00F3A02-3EEB-D8AD-2420-9C9A7D8130F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/0FF0D764-30D4-415F-94EC-150DA76D4BC0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/33C647D8-52E2-61C6-458C-5D855DA01D85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/789F1DC0-18CF-611E-91D5-37351E2DBECC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/BE439460-91FC-CCEE-B8E2-4CF418E6699E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2221B88E-02E6-5EEE-AEBC-C7782DF69E42
    $::DataContainer
    Mesh objects/fenceparc_01/fenceparc_01_mesh/299E56E8-6D45-8A56-0111-DD7923617B87
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fenceparc_01/fenceparc_01_mesh/BD8AAF76-B4A1-6068-D03E-9BCE79AA80B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7B8ACB5F-519B-EC25-EF17-46FE23E1257B
    $::DataContainer
    Mesh props/streetprops/bicyclestationbike_01/bicyclestationbike_01_wreck_mesh/8451F1EB-3E56-9288-9901-DC276A2BF785
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicyclestationbike_01/bicyclestationbike_01_wreck_mesh/C2BC88DB-3859-36FA-89B7-DB7EED06701E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AB8904E4-BCE6-A5D4-AD45-5157930FDADA
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_cluster_mesh/2A7A65EC-DF42-5BAA-C030-F4AB41AEA315
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_cluster_mesh/9A4D2713-3E35-82BE-E2B1-A9A0B6DAF9C3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
MeshVariationDatabaseEntry 4948EDDA-1A8C-F643-DAA3-301F9F9DA883
    $::DataContainer
    Mesh objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/C0F673F2-CDB3-36F0-5D7D-F5EA74B37F6C
    VariationAssetNameHash 424177963
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/22248C77-27C1-979E-6A3B-420F3390369D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenuebark_02_d/2DEDF34F-9F20-4946-3F72-D924B98A4A7B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treeparisavenuebark_02_n/A3AF387E-7D46-AA73-CAE0-BBD2D487DBAD
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/69D40396-F281-4C98-904F-BCDA5E374419
            MaterialVariation levels/coop_003/props/trees_coop_003/1285E81B-6DA0-4F1C-92B3-90E228D33807
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/3200B95B-38ED-F3B9-E587-E068F2AE544E
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treeparisavenue_l_01/treeparisavenue_l_01_mesh/80C1E3F9-9897-5FDB-E1A3-FD64C6D674C9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/1C53C9C1-61B5-69CE-2837-912F976E56DB
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/3200B95B-38ED-F3B9-E587-E068F2AE544E
MeshVariationDatabaseEntry E44821EB-F4F5-FA16-BF03-9A6B67F24B5B
    $::DataContainer
    Mesh props/streetprops/parkbench_01/parkbench_01_single_mesh/A28996F2-3A35-11DE-903A-A47F13EC3611
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkbench_01/parkbench_01_single_mesh/AD7AA53F-3A35-11DE-903A-A47F13EC3611
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/parkbench_01/parkbench_01_d/75C5CC2A-08CD-11DE-90E1-83DE24B9AA36
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/parkbench_01/parkbench_01_n/76257ACD-08CD-11DE-90E1-83DE24B9AA36
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/parkbench_01/parkbench_01_d/75C5CC2A-08CD-11DE-90E1-83DE24B9AA36
MeshVariationDatabaseEntry CC4EA1AC-C0B5-3DC7-5DE8-41F10E374A68
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_roomc90_mesh/075746F6-C137-E0C1-47BF-C0D0731F126A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_roomc90_mesh/EA4FE1B5-3121-065A-DAFA-E553DAF9354B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_roomc90_mesh/A62C6258-51C1-4F75-8338-5F855757A124
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/floors/store01_floor_d/B6130BBC-11B4-44B9-9490-D2AB1D49FCF6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/floors/store01_floor_n/FEE7E127-6DAA-43E8-85B6-CD5A63A0C0E6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/floors/store01_floor_d/B6130BBC-11B4-44B9-9490-D2AB1D49FCF6
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_roomc90_mesh/DD21CF1E-C24D-4E15-B45B-CFC54787E4A3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/list_atlas_d/77E18B0F-0DEC-A006-CC8C-40C8DB57373F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_04/list_atlas_n/E78806BE-AA81-F97D-7A53-76533BC48837
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_04/list_atlas_d/77E18B0F-0DEC-A006-CC8C-40C8DB57373F
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_roomc90_mesh/9E384DCF-436C-493F-A9F0-F841B9E6ECC6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisfacade_04/dirt_wall_d/D5632655-89C4-990B-125A-FFD411542D84
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare03_d/789FFEEE-9D8E-8BF6-1CBD-AEC990976B63
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/parisfacade_04/wallpaper_ornaments_mask/B0807159-ECD4-6B80-7FBE-118CA2DC1109
MeshVariationDatabaseEntry 9A2E6EBE-76C5-D97E-F226-74407618E0F7
    $::DataContainer
    Mesh objects/windowprotector_01/windowprotector_01_mesh/980307F7-028F-E6BD-3A3C-7F40088DD52F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/windowprotector_01/windowprotector_01_mesh/537D786D-2922-3206-47EE-64A7DB5F30BA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F331EBDC-38DC-66CC-3E4F-74D07C048B73
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger03_mesh/92B437F8-F8F8-11DD-A648-A8D9EF3494A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger03_mesh/98848F95-F8F8-11DD-A648-A8D9EF3494A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 60F7E2B2-6AAF-D816-B699-5A0D437C7347
    $::DataContainer
    Mesh objects/shopcounter_01/shopcounter_01_mesh/4C4EDDF8-E347-78C3-C2C9-6DC704D6671C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shopcounter_01/shopcounter_01_mesh/425BA271-3AD9-BE0D-2931-7D65C116AF78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/subway/sub_tickethall_shopfloor_d/A7F2ACB4-E9FF-4F53-8A41-E945486D4FC2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/mp_subway/objects/subway/sub_tickethall_shopfloor_d/A7F2ACB4-E9FF-4F53-8A41-E945486D4FC2
MeshVariationDatabaseEntry AA6BF567-A2C5-C6EF-7A14-2B1C2760E0DD
    $::DataContainer
    Mesh props/buildingprops/storesign_10/storesign_10_mesh/30D1F6F8-2FE7-11DE-91FA-F466DE98B33A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/storesign_10/storesign_10_mesh/370C0CE5-2FE7-11DE-91FA-F466DE98B33A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/storesign_10/storesign_10_d/80509C96-2FE7-11DE-91FA-F466DE98B33A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/storesign_10/storesign_10_s/43E52011-3B25-11DE-BA88-BEE2DD576EF5
MeshVariationDatabaseEntry 6E96ADBC-DB93-F501-8619-4B73B58BA094
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_h_mesh/8D8DDCFE-86EA-4DFC-92F2-760ABD69E58D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_h_mesh/BA99E4E7-ADB6-F31F-6759-E89CCC70CA6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
