MeshVariationDatabase 65D1D795-D65F-F21E-51B7-7831A19759D3 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Art_Parent/MeshVariationDb_Win32
                    Value objects/cablesystem_01/cablesystem_01_d/BC2DD7AD-4146-281B-33D0-B18381A7137A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cablesystem_01/cablesystem_01_n/3879D7DA-4BCE-181D-F4F0-886C03516EC4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cablesystem_01/cablesystem_01_s/12FB4784-B40B-DB63-D431-18D261E4A1E7
MeshVariationDatabaseEntry 7727592C-13DF-83E2-5000-8616C5756113
    $::DataContainer
    Mesh props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_mesh/81C66486-977B-E0F4-4FAD-0D06A0E5F228
    VariationAssetNameHash 3596059952
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_mesh/9FA72F8A-46A8-3D61-C3FE-E4FE75C2B8C4
            MaterialVariation props/streetprops/constructionfence_02/constructionfence_02_nosupportbeam_blue/CD608414-BEAC-4767-8DD5-87928381376F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/constructionfence_02/constructionfence_02_blue_d/EA3E4340-182A-9923-6576-62735A4DBA62
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/constructionfence_02/constructionfence_02_n/2C9A4654-3882-11DE-B250-CFAB586D294F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/constructionfence_02/constructionfence_02_s/2D1CE72C-3882-11DE-B250-CFAB586D294F
MeshVariationDatabaseEntry 2F4CF5E8-4787-8F5F-C295-BAEDE31F0D97
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_01_mesh/BFFF9086-5F77-6970-B790-657F8C673F33
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/C18A794F-4E68-C0DC-BAE4-52E3142F1CDB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/C6B9722A-863A-4A29-A9DB-E2093CE2F77B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/common_textures/truck_engine_01_d/F6864736-2D49-72D9-466E-59E1461CADDB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/vehicles/common_textures/truck_engine_01_n/8A6A6315-194C-470E-D87D-9CAA931C4434
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/common_textures/truck_engine_01_s/4DC718B6-D49D-FBC9-F6A2-7D553CE9BA18
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/CAC06A59-20A1-428E-9AA5-5491C0CDD972
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/CC672268-94CC-4DA1-8C47-1640C8E27F76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/92DCF7FF-2FF6-404A-9EF0-7BD1BDB5FB69
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/410F8EDF-C03D-EA1E-6FF7-C85777C5AA58
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_01_mesh/58858D2C-10A3-4CBE-B63B-DA5517220A70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 96C21CD3-969C-3D58-1C7B-5A429A97CC88
    $::DataContainer
    Mesh levels/sp_sniper/architecture/brokenglassdecal_01_mesh/24BECB86-C89E-AFE6-7553-6F472008CF77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/brokenglassdecal_01_mesh/5D39F07F-B50D-FC66-DF70-46009913A96F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AB8F03BB-5BC0-BB25-A52C-F5DF312B10ED
    $::DataContainer
    Mesh objects/matress_01/matress_02_mesh/B9AB0387-4D99-29AA-0495-525FFDEC0737
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/matress_01/matress_02_mesh/7A3E370F-55D5-E968-14F3-ABCFF261C98A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 01502623-9BA0-64D3-A4F6-A5C3F53740DB
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/60F77089-CC4B-60EA-B1E4-C4283857ADEE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_cluster_mesh/59FB1D94-9A73-1766-FA90-1BF3B32118EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry E86C9330-CBFD-5E3E-7C24-1378C9C1C2EB
    $::DataContainer
    Mesh objects/container_04/container_04_large_mesh/93E7488A-2463-0278-9F6B-0BB52350B9EE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_04/container_04_large_mesh/CE6284C5-E33B-DCA0-85A1-9D69F44BECCE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0D22352D-9770-C49C-3253-35EBED3804D7
    $::DataContainer
    Mesh levels/coop_009/architecture/metalroof_coop009_mesh/22F84A8B-68FD-0752-F90B-2B63736DD8CE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/metalroof_coop009_mesh/E2B0DE9F-B28E-13AE-8405-7039F00EB9C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/metalroof_coop009_mesh/3BF1EBEA-147C-4913-B65F-4F040714ED86
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9AFD71EF-5C9B-11E9-72AD-345C65B3899A
    $::DataContainer
    Mesh xp_raw/props/sign_kkc/sign_kkc_cluster_mesh/E6527B8C-223A-5E2A-1F37-5F379580C94E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/sign_kkc/sign_kkc_cluster_mesh/CBFDB436-BBF8-2CE7-C47F-C242F5678B65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6F51A857-788E-776A-E8FE-4E1B1CAC40D8
    $::DataContainer
    Mesh objects/dumpster_01/dumpster_01_mesh/D17AD890-CD51-B4E4-0EC1-9154F6CC0310
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/dumpster_01/dumpster_01_mesh/FE739E20-C3C5-5F3C-BAC2-FF9988B6BAEF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/dumpster_01/dumpster_01_d/6949BDDA-542F-53B4-B237-7C3166425784
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/dumpster_01/dumpster_01_n/3C0242D1-9758-4194-EEC4-5FDE5300E333
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/dumpster_01/dumpster_01_s/371241DD-3445-9A24-29EE-64BBA4C2A50D
MeshVariationDatabaseEntry ED025971-DE7D-E4D2-5FEB-CDFBC1328214
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/D942B392-ACDE-25DB-B255-B94EE8D2A9E0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/C1CCB17B-B8E9-E148-33F4-BB09E70B6CE6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/45F1FCC7-63E4-4D3B-86AF-A67FA0BE70E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B2712201-037D-26A3-B622-255E33E6B682
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/D942B392-ACDE-25DB-B255-B94EE8D2A9E0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/C1CCB17B-B8E9-E148-33F4-BB09E70B6CE6
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/429E765F-10F6-48A4-B878-399C1BE959CE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_ruin_mesh/45F1FCC7-63E4-4D3B-86AF-A67FA0BE70E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 84A808DE-721E-A762-7224-C3E9185C510A
    $::DataContainer
    Mesh levels/coop_009/architecture/bush_mesh/44906D94-2EFC-BE3B-AACA-3146DD982ACC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/bush_mesh/3E3B0E91-70ED-BCC2-7216-F76CD126CAC6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DE7C4040-159A-B456-EDCB-88C70FF64A6C
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/835BBC94-74BD-60DF-7657-092ECF79B408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/2AF1C554-ABBC-E380-581D-143B9B906098
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_rightopening_iraq01_mesh/2F30A482-2887-4A63-B168-DDD5A9C564FA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_rightopening_01/17A71DA0-832D-F3D9-7C44-2D852FF58747
                member::TextureShaderParameter
                    ParameterName TileDiffuse
