MeshVariationDatabase 575E5742-4318-31D1-45C0-A8A86E3DC3AD #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/AB01_Art_Parent/MeshVariationDb_Win32
                    Value objects/vegetation/textures/treelindenbarklod_01_d/70E602B9-2D4F-4BA4-B955-1B42A3ED3593
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treeparisavenueatlas_02_d/3200B95B-38ED-F3B9-E587-E068F2AE544E
MeshVariationDatabaseEntry FBC5DCD5-6E0A-FAA7-EE40-AB22791D8AA4
    $::DataContainer
    Mesh props/interiorprops/chairlobby_01/chairlobby_01_cluster_mesh/270C8F9E-1216-11DE-A4A6-8187A0F2A67C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairlobby_01/chairlobby_01_cluster_mesh/2C19DF66-1216-11DE-A4A6-8187A0F2A67C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/A410FBA6-1215-11DE-A4A6-8187A0F2A67C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairlobby_01/chairlobby_01_n/A4670AE6-1215-11DE-A4A6-8187A0F2A67C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairlobby_01/chairlobby_01_d/A410FBA6-1215-11DE-A4A6-8187A0F2A67C
MeshVariationDatabaseEntry 0B9E82DB-2170-36C8-CFF8-9EF7D5595432
    $::DataContainer
    Mesh props/interiorprops/janitorcart_01/janitorcart_01_mesh/017FA6A0-F200-11DD-A35D-9CBAAF042AA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/janitorcart_01/janitorcart_01_mesh/0FDCEDCF-F200-11DD-A35D-9CBAAF042AA4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/janitorcart_01/janitorcart_01_d/27FACB69-F200-11DD-A35D-9CBAAF042AA4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/janitorcart_01/janitorcart_01_n/2F543D22-F200-11DD-A35D-9CBAAF042AA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/janitorcart_01/janitorcart_01_s/36B6AFC6-F200-11DD-A35D-9CBAAF042AA4
MeshVariationDatabaseEntry 9CBE4F1B-572B-4FF5-F16A-7C7748ABAAB4
    $::DataContainer
    Mesh props/streetprops/cafefence_01/cafefence_01_banger_mesh/D0E8AAA0-FE9E-11DD-A281-CF05070DEE5C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafefence_01/cafefence_01_banger_mesh/E441AB5D-FE9E-11DD-A281-CF05070DEE5C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafefence_01/cafefence01_d/5AC1DEE2-FCDD-11DD-A75B-C66B326A576B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/cafefence_01/cafefence01_n/610DF632-FCDD-11DD-A75B-C66B326A576B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafefence_01/cafefence01_d/5AC1DEE2-FCDD-11DD-A75B-C66B326A576B
MeshVariationDatabaseEntry F3A38277-C6F5-4C63-D5BE-BD927C6B0C26
    $::DataContainer
    Mesh objects/recyclingdumpster_01/recyclingdumpster_01_mesh/9ADFF0A0-F784-11DD-AAD8-A0B5997CBECB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingdumpster_01/recyclingdumpster_01_mesh/AE9B1AAA-F784-11DD-AAD8-A0B5997CBECB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_d/C69B0F3F-F784-11DD-AAD8-A0B5997CBECB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingdumpster_01/recyclingdumpster_01_s/CC0DB322-F784-11DD-AAD8-A0B5997CBECB
MeshVariationDatabaseEntry 8E296B4E-5D68-A3B4-7E6C-9ECFC44F8403
    $::DataContainer
    Mesh levels/coop_002/props/showcasebigcoop_mesh/918FD0A3-B3A0-7ABC-FCF6-935869EF22D0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasebigcoop_mesh/7529417B-B057-65C9-A549-7DB1A7C33EBE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/darkmetal_d/0E2B0DB9-4AB0-2C39-3292-7F1B5D9DF32F
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasebigcoop_mesh/2A21E0E1-D595-46D3-A798-DD70F2EFB555
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/filt_d/0AED7E0F-6007-0A4B-4120-8E862724B96E
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasebigcoop_mesh/D267B817-D72C-463B-A31C-8F30C7728941
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/showcasebigcoop_mesh/A34A9307-CFAD-4C3A-8999-8F078D20F58A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AE3DE744-953A-4F0D-48D0-BA80E2F8E3A4
    $::DataContainer
    Mesh levels/coop_002/whiteboxprops/breachedexterior_mesh/EA1989A4-C4FF-140A-B819-F911872CC7CA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/breachedexterior_mesh/A0249B2D-8BDB-46A5-AB68-3BD2F65BDADA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/kalksten_d/225A0C8A-D7DB-6240-204B-384BDAE8B7B7
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/breachedexterior_mesh/99AF9C64-103C-457D-B427-6F2AC684B250
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/breachedexterior_mesh/E4F60059-8817-43C5-9AF6-4D90D109CA9F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/breachedexterior_mesh/C3CADD18-D97D-4D08-908E-2F59DBD58AC6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/whiteboxprops/textures/woodenfloor/C9F8D9A5-5377-6788-ACB8-43305D626A2A
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/whiteboxprops/breachedexterior_mesh/4B5B2A64-6526-F22B-4F13-0C54AE53DEEC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3720DB5E-B1F2-CFC7-1983-044441CB3E9B
    $::DataContainer
    Mesh levels/coop_002/props/bookscoop_cluster_mesh/CD9897A6-9EF3-3C11-C742-EA615D6CEA13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/bookscoop_cluster_mesh/EE6D4AD9-27BA-CBEF-4245-1E078D0DA926
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_002/props/books_01_coop_d/F802DA72-FD16-63E9-BB49-C48A7C68B9F7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_002/props/books_01_coop_n/D18AF7FF-2202-A39A-0E16-3CE9D88C6DE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_002/props/books_01_coop_d/F802DA72-FD16-63E9-BB49-C48A7C68B9F7
MeshVariationDatabaseEntry 055BE71E-6BC4-E69E-2702-93A13C57BA7C
    $::DataContainer
    Mesh levels/coop_002/props/spotlightsatrium02_mesh/F2CA4EAA-8BA2-ED71-D0C8-6827353830E1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatrium02_mesh/E6F6D6B0-0A59-54B5-20E4-5EB1501EA038
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatrium02_mesh/856290B7-48B3-4E7D-9019-FBB15F2469BE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/coop_002/props/spotlightsatrium02_mesh/8C7A05DA-1E7C-68D8-38FF-4127770DD417
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 72E176EB-D9E0-5464-7D03-64A33E572D00
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_cluster_01b_mesh/944FCFAA-2FC3-4660-6EE0-81D1A46908A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01b_mesh/2AE47C13-9D51-B360-166A-BA594310A041
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_cluster_01b_mesh/27FEF357-613B-48BC-9E20-D00817FA3DB8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D04FAC06-3AF2-DA3C-B29F-E5A82258FB1E
    $::DataContainer
    Mesh props/streetprops/lamppostbig_02/lamppostbig_02_cluster_mesh/CAE1F9AA-0FC8-A12C-2026-D5A83A24682E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_02/lamppostbig_02_cluster_mesh/86E8F211-6AEA-FB8E-81C1-3927BDE59E48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_d/A15EDF45-0F19-11DE-891B-DE02B42B34BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_n/A1AB9FB5-0F19-11DE-891B-DE02B42B34BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_d/A15EDF45-0F19-11DE-891B-DE02B42B34BB
MeshVariationDatabaseEntry E19601A0-7966-CA42-A13A-B30C9ADB64E4
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingshori_02_mesh/1D3CABAB-3F06-BFA1-9348-6514DAC2E4DC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingshori_02_mesh/A358E294-37B5-02E7-3817-93BE6D406454
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintinghori_01_d/70223E53-2F74-62EF-DB67-340EA262A84F
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingshori_02_mesh/B96CED0E-7564-4BFF-9F07-626AEA62701F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04059D99-5952-5B6B-27D4-9F3B1224449E
    $::DataContainer
    Mesh objects/modernpaintings_01/paintingshori_02_mesh/1D3CABAB-3F06-BFA1-9348-6514DAC2E4DC
    VariationAssetNameHash 3662159842
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingshori_02_mesh/A358E294-37B5-02E7-3817-93BE6D406454
            MaterialVariation objects/modernpaintings_01/paintingshori_03/D24D7F6D-1843-43EF-9622-B496E185B259
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/modernpaintings_01/paintinghori_03_d/99613F74-C250-ADF2-762C-00A5DFFEF310
        member::MeshVariationDatabaseMaterial
            Material objects/modernpaintings_01/paintingshori_02_mesh/B96CED0E-7564-4BFF-9F07-626AEA62701F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 590F5A21-C979-8761-7988-902D6B1FACE2
    $::DataContainer
    Mesh props/streetprops/parkingticketmachine_01/parkingticketmachine_01_banger2_mesh/15CE09AE-0A5F-11DE-AEF5-8753F85D31EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/parkingticketmachine_01/parkingticketmachine_01_banger2_mesh/1A24AEF9-0A5F-11DE-AEF5-8753F85D31EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
