MeshVariationDatabase 6965310B-DD32-8DBD-D7D4-B5395D5DFA35 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB03_Parent/MeshVariationDb_Win32
    Mesh weapons/m67/m67_ai_1p_mesh/07B83E9F-929B-4961-4770-84CE15E8893F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/1EE8F455-707E-40F4-B99E-7C82F27E82DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
        member::MeshVariationDatabaseMaterial
            Material weapons/m67/m67_ai_1p_mesh/52F7CF51-24FD-4524-B54A-731CB53131B9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m67/m67_d/E9F5DD88-6A5C-BC84-E806-C04D15785BBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m67/m67_s/C9D17B1F-7C40-1475-871F-5793EA49943B
MeshVariationDatabaseEntry FFFD0BD7-4A29-3735-8413-BB7FAA663B78
    $::DataContainer
    Mesh characters/arms/arms1p_femalepilot/arms1p_femalepilot_mp_mesh/12DDDCA1-94D1-6ADC-D59A-F99E2DC72506
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_femalepilot/arms1p_femalepilot_mp_mesh/8CD2A101-2DE3-4244-6B39-A65CC188E34B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_d/D65B885C-D382-874C-0CA5-BDCC0EB6D24B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_m/D2D8E307-944D-EC66-E474-73D55BE6FF38
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_n/1FE25A0F-CDCD-D1E5-09BC-16A5F26571EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_casey_body/textures/sp_casey_body_s/4144CACD-4E7C-D3D1-E3CD-CEB14C6A7B96
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_femalepilot/arms1p_femalepilot_mp_mesh/D1255EB8-80A4-4A03-864C-FBC60B6642E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C155A695-EB24-CA2D-C933-086E4FE54B2F
    $::DataContainer
    Mesh weapons/rpg7/rpg7_ai_3p_mesh/17FE20A4-7947-1F5A-EE4E-28DCB2B30A14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_3p_mesh/DA765614-E2CF-4993-A999-84B84EF2BC00
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/DDAF93B4-BC02-A234-404E-51FC33A2548C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/7497BE17-8138-8A96-3110-4E7FC17BB71F
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_3p_mesh/C317009D-3B5D-4E39-88A2-B20D43976385
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/rpg7/rpg7_ai_3p_mesh/96A130E6-35AA-4BDF-ACCF-DB3F8544B12F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/rpg7/rpg7_d/DDAF93B4-BC02-A234-404E-51FC33A2548C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/rpg7/rpg7_s/7497BE17-8138-8A96-3110-4E7FC17BB71F
MeshVariationDatabaseEntry 4F4D6B85-F43A-674A-CFD9-531DF004E8B5
    $::DataContainer
    Mesh animations/characters/coop/d2_buildings/coopsign_mesh/73E4F6A5-F5DF-C48D-FF31-F0EF532DCB6C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/coop/d2_buildings/coopsign_mesh/A524DDD5-98D1-4C1F-53DA-DBEF3D802561
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material animations/characters/coop/d2_buildings/coopsign_mesh/B0ED0055-6F87-42CC-8D6B-ABFE2149484F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/banksignbase_01_d/D8096FD5-34C2-4A0C-0CB3-E9D8813ECA28
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/536BA6BE-34A3-D867-929A-CEC12CC71FBF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/banksignbase_01_d/D8096FD5-34C2-4A0C-0CB3-E9D8813ECA28
MeshVariationDatabaseEntry F006E5F9-1E2E-66C7-A1CC-453147FA586F
    $::DataContainer
    Mesh weapons/aek971/aek971_1p_mesh/0451D1A7-42BE-F189-6481-0D01FAEA67CE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/9C734BCF-A93C-8D77-DA3F-E86D10901F4F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/4003D901-A7C9-FFFC-D1B0-ECBB29D42C57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/E7925091-410A-1B89-9E55-083C77BAD8DA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/8E9B6169-89B2-A2CC-DF26-AC06C6C533B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8E1FE6D2-9DD0-D3FA-D12B-1CBBBC8D1B8B
    $::DataContainer
    Mesh vehicles/common/weapondata/fim92_stinger_vehicle_projectile_mesh/DFE16FA8-F1B7-4DA0-9519-0563159FA063
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/fim92_stinger_vehicle_projectile_mesh/61879AAE-919D-6FDF-A891-FCD3C96BF7EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_projectile_d/250A0EC3-9748-D510-E460-5ECABD80BD7A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_projectile_s/FD97447F-0FFE-CD15-C3EA-31001692C1FD
MeshVariationDatabaseEntry 3965C38B-0982-AB0D-5728-E4EF26635EE6
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_1p_mesh/227CC6A8-D0E1-FA24-97AE-0C401672E521
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/40EF8FB3-5296-1175-897C-51BEB1AFDC4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/40088B9D-0B01-4BE2-8FA5-0471A363877C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/84904175-42F8-C0EE-EEEB-8B029736B740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 59EB6B0D-C4C3-2933-3294-0A68DAA95F39
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/7C291FAB-5C85-7C68-7372-7B8DC77566C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/A3E61327-7FF2-56B7-0703-884FED2612A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/62B56E5A-8938-FC5C-08CC-0A41602FD9EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/8963114E-394A-FED6-84B9-45F75095A158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
MeshVariationDatabaseEntry F1CA0C5B-51E1-2456-C70D-0AFB23FEF210
    $::DataContainer
    Mesh weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/A65251AD-45DE-86F8-7393-C813D959D317
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashsuppressor/flashsuppressor_1p_mesh/5CAD3710-2483-C3FF-17AE-D088DCC7776A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashsuppressor/flashsuppressor_d/19A79B8F-A83F-BD34-81E7-167DB5B469CD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashsuppressor/flashsuppressor_s/B83CCC7E-5A77-69FD-7DCE-EC26A88DEB1D
        member::MeshVariationDatabaseMaterial
