MeshVariationDatabase 3CEE6AB0-F7DD-4422-2440-93EF8C51E1E6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/XP5_001/MeshVariationDb_Win32
    Mesh fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_02_mesh/1C99EDB8-01E2-C40E-C045-C33099D1E272
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/meshp_farmlandfence/meshp_farmlandfence_02_mesh/4FDA04FC-68F7-7D7F-8012-CCA8826FD0A8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95869E14-90AF-C82F-D718-516FEBF97D5D
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_endinground_mesh/3A1BB1B9-01A0-11DE-B4E1-D24BF3EC261A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_endinground_mesh/3EB50FF7-01A0-11DE-B4E1-D24BF3EC261A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7C6F8710-884C-B6C2-AB40-F7F0BC2A59E5
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_ct_mesh/12E04FBA-E85F-4699-939B-9382CD6A8E1C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_ct_mesh/56E1262E-687A-47C8-9B99-37C0DF87228F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93F952CE-9A6C-3734-4526-2FCE959CF774
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_railing96_mesh/F68421BC-9A18-BA4B-E6F0-8F6AA96E0715
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_railing96_mesh/194FE5A9-6856-00E9-EDCF-C10D08648F65
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1871440D-155B-5686-AD63-74DCA33FA8B5
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_01_mesh/AA7784BC-9FCF-E889-56CB-AFA7314A4A4B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_01_mesh/C4CA6A72-AA16-1694-CEB0-7DF5897E5104
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3491A820-AD63-6620-164E-4FC957D30EE5
    $::DataContainer
    Mesh xp3/objects/powerstation_01/isolator_01_mesh/0986C8BC-BC0D-0925-268D-BC868F5066AE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/powerstation_01/isolator_01_mesh/9A156BF3-A1E0-302B-93FE-C20E8B09A453
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/electricboxbig_03/electricboxbig_03_d/F0FDAC5A-6060-6B9B-409D-8C9A26759B34
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/electricboxbig_03/electricboxbig_03_n/FC39F1FF-94C1-3994-DD17-5A9358AB9618
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/powerstation_01/isolator_01_mesh/DD4E611D-76F6-4DFA-AB05-A8010C26E471
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/powerstation_01/isolator_01_mesh/E4DEA8A9-2D40-4806-AA34-7C617DE40F8F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7C9B61E6-D46F-DB34-F1FB-3BE64B6AA48B
    $::DataContainer
    Mesh props/destructionprops/debrispilelarge_01/debrispilelarge_01_xp5_mesh/FE40D9BC-88AD-4EA5-B8CA-EB6AB2D64CD4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/destructionprops/debrispilelarge_01/debrispilelarge_01_xp5_mesh/C8C89840-0C12-416B-B824-25E38EC20D9B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0B8CDEC3-637D-B4BE-3F5C-AC29A425E00D
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/E78C63BD-EEA8-98DA-1859-619473C7154F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/99A57367-582A-A4E7-F87E-3FE7BB2CDB03
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/E141380E-EFAD-4063-8DAB-D660C0174F5B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/64BE9A82-715C-75C0-EAFE-7C2D7834A953
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/048F5E97-59CE-A026-0B8E-9553C7320864
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_static_mesh/8251958A-FA49-F6AF-EB50-32C7D57D8A78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_04_branch_d/64BE9A82-715C-75C0-EAFE-7C2D7834A953
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName NormalTrunk
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
MeshVariationDatabaseEntry F6971D7B-FD3C-5A3A-F8F8-376447375A02
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_02_mesh/004968BD-2A51-4D2C-89AE-6D14017FFCFD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_vehiclewindow_glassshard_02_mesh/3514188B-CAF3-4E09-8434-2010894EB6A5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DA6A4205-1339-BACF-28B5-9D449CA9925E
    $::DataContainer
    Mesh objects/foodsilo_01/foodsilo_01_destroyed_mesh/E88868BD-EA2D-0D17-3E1F-F379B98B4CE1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/foodsilo_01/foodsilo_01_destroyed_mesh/F39B8844-C520-DB4B-D1DD-33F62EE96572
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/foodsilo_01/silo_destroyed_d/3C8CCE28-6B33-E0A2-7B32-1D5FEC10D7FF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/foodsilo_01/silo_destroyed_n/50067B21-094B-89C6-7F08-6489B07F0A1A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/foodsilo_01/silo_destroyed_s/FAA3C1F7-6F46-BEAF-FD3A-269E7C605FF1
MeshVariationDatabaseEntry 55914386-C63F-5925-013E-0660C72E0AB1
    $::DataContainer
    Mesh levels/sp_valley/terrain/cloud_moving_mesh/84C87EBD-37AE-80DC-AEFE-F5F4352D6FFA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_valley/terrain/cloud_moving_mesh/C22BA457-922D-9498-145C-4614D6350BC2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8E885537-3BCC-BC1A-ECDE-4B4AF059F244
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_02_mesh/887FF6BD-4250-4653-131C-C13F3C1B8017
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_log_02_mesh/D458CE5A-DCCD-55F2-1AE8-5FCFF3A7D069
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E17D6CEA-E0E1-D4C1-9D22-CA814D3C3317
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/D934ADBE-B417-7213-BDEE-07F4977EEFA9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_cluster_mesh/5C22FC03-57C8-18DE-076C-E258BB26508B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry C7748F63-AA03-3EC4-53A4-10F8D49FF7A7
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_e_destructable_mesh/472C1ABF-6AA4-30D3-9C27-81A2D30AFD72
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_e_destructable_mesh/B391A86E-AFD7-20E1-3EC7-866103F82A46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B3EDF3FD-98B8-B9FB-207A-DA557294AADF
    $::DataContainer
    Mesh levels/xp5_001/meshscatteringtypes/meshes/xp5_001_moorlandgrass01_mesh/BA6CA9BF-6884-49B7-91FF-BAE98090E7E3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_001/meshscatteringtypes/meshes/xp5_001_moorlandgrass01_mesh/50063597-1708-4381-B8A0-0ADB15C50B7C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 07D0EEDE-466C-CD71-E97E-53849DC31177
    $::DataContainer
    Mesh levels/mp_007/props/mp007_waterwash_02_mesh/F45A1EC0-4A2F-EA5A-7975-306293994A3A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/props/mp007_waterwash_02_mesh/22013279-D543-D608-8A51-9172DFE0785A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 16E0D1F1-2C80-ED69-CB36-CF297C2AF6C5
    $::DataContainer
    Mesh levels/mp_007/props/mp_07_smallwall_walkway_custom_01_mesh/50B76EC0-3675-D745-67A9-65333D3F297B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_007/props/mp_07_smallwall_walkway_custom_01_mesh/6E02E484-2C2B-3BB4-74DB-B823958ECF3B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
MeshVariationDatabaseEntry 32FD11A7-86E8-EA15-FB37-03C69A84663C
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/31BAA7C1-80A2-7238-F0D0-311A0B48C8AF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_hood_banger_mesh/C003B064-951E-D613-3E9D-840C6338221C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 66E54839-F73E-D856-9B59-CFAEEB3A1EE3
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_02_debris_mesh/3B6686C2-0CB1-11DE-9989-EE74712B2DB8
